08:02:40.405 FINE | Run command: java -Xmx1024m -classpath /Users/m/Prog/Projects/Intelligent-Agents/logist/logist.jar logist.LogistPlatform -o tournament/test/auction2-Gipsy-Naive.xml -a tournament/test/agents.xml config/auction2.xml Gipsy Naive
08:04:24.036 CONFIG | Gipsy WORSE  1086.0
08:04:24.036 CONFIG | Gipsy BEST   59.5
08:04:24.036 CONFIG | Gipsy AVG    555.65
08:04:24.036 CONFIG | Gipsy NORMAL 481.5
08:04:24.036 CONFIG | Gipsy PRED   481.5
08:04:24.036 CONFIG | 	Marginal Cost : 481.5
08:04:24.036 CONFIG | 	minBid : 141
08:04:24.036 CONFIG | 	final bid : 481.5
08:04:24.036 CONFIG | Gipsy has bid 482
08:04:24.036 CONFIG | Safe Gambler bid 417 for n° 13 and lost [total = 4]
08:04:24.036 CONFIG | Safe Gambler is bidding...
08:04:24.084 CONFIG | 	Marginal Cost : 661.5
08:04:24.084 CONFIG | 	minBid : 147
08:04:24.084 CONFIG | 	final bid : 661.5
08:04:24.084 CONFIG | Safe Gambler has bid 662
08:04:24.084 CONFIG | Gipsy bid 482 for n° 14 and won [total = 10]
08:04:24.084 CONFIG | Gipsy is bidding...
08:04:24.417 WARNING | The best plan was found during the last reset iteration!
08:04:24.417 CONFIG | 	Marginal Cost : 1318.5
08:04:24.417 CONFIG | 	minBid : 141
08:04:24.417 CONFIG | 	final bid : 1318.5
08:04:24.417 CONFIG | Gipsy has bid 1319
08:04:24.417 CONFIG | Safe Gambler bid 662 for n° 14 and lost [total = 4]
08:04:24.417 CONFIG | Safe Gambler is bidding...
08:04:24.449 CONFIG | 	Marginal Cost : 1032.0
08:04:24.450 CONFIG | 	minBid : 187
08:04:24.450 CONFIG | 	final bid : 1032.0
08:04:24.450 CONFIG | Safe Gambler has bid 1032
08:04:30.143 CONFIG | Gipsy bid 1319 for n° 15 and lost [total = 10]
08:04:30.143 CONFIG | Gipsy got 10 tasks
08:04:30.143 CONFIG | Generating plan for Gipsy
08:04:31.755 CONFIG | Gipsy total cost   = 4503.0
08:04:31.755 CONFIG | Gipsy total reward = 5100
08:04:31.755 CONFIG | 	Gipsy PROFIT is 597.0
08:04:31.760 CONFIG | Safe Gambler bid 1032 for n° 15 and won [total = 5]
08:04:31.760 CONFIG | Safe Gambler got 5 tasks
08:04:31.760 CONFIG | Generating plan for Safe Gambler
08:04:32.012 WARNING | The best plan was found during the last reset iteration!
08:04:32.012 CONFIG | Safe Gambler total cost   = 2203.0
08:04:32.013 CONFIG | Safe Gambler total reward = 2440
08:04:32.013 CONFIG | 	Safe Gambler PROFIT is 237.0
08:04:57.315 CONFIG | Wrote tournament/test/auction2-Gipsy-SafeGambler.xml
08:04:57.760 INFO | LogistPlatform finished successfully!
08:04:57.761 FINE | Run command: java -Xmx1024m -classpath /Users/m/Prog/Projects/Intelligent-Agents/logist/logist.jar logist.LogistPlatform -o tournament/test/auction2-Gipsy-Simple.xml -a tournament/test/agents.xml config/auction2.xml Gipsy Simple
08:04:57.897 CONFIG | Reading config/auction2.xml
08:04:57.971 CONFIG | Reading config/settings_auction.xml
08:04:58.317 CONFIG | Reading config/topology/the_netherlands.xml
08:04:58.335 CONFIG | Reading tournament/test/agents.xml
08:04:58.360 CONFIG | Gipsy agent has vehicles Vehicle 1 Vehicle 2 
08:04:58.366 CONFIG | Simple agent has vehicles Vehicle 3 Vehicle 4 
08:04:58.383 CONFIG | Gipsy is bidding...
08:04:59.755 WARNING | The best plan was found during the last reset iteration!
08:05:00.864 WARNING | The best plan was found during the last reset iteration!
08:05:02.545 CONFIG | Gipsy 0 10 10
08:05:02.545 CONFIG | Gipsy WORSE  618.0
08:05:02.545 CONFIG | Gipsy BEST   0.0
08:05:02.545 CONFIG | Gipsy AVG    240.95
08:05:02.545 CONFIG | Gipsy NORMAL 895.0
08:05:02.545 CONFIG | Gipsy PRED   701.1
08:05:02.545 CONFIG | Gipsy has bid 702
08:05:02.545 CONFIG | Simple is bidding...
08:05:02.561 CONFIG | Simple has bid 954
08:05:02.562 CONFIG | Gipsy bid 702 for n° 1 and won [total = 1]
08:05:02.562 CONFIG | Gipsy is bidding...
08:05:04.178 WARNING | The best plan was found during the last reset iteration!
08:05:06.489 CONFIG | Gipsy 1 10 10
08:05:06.489 CONFIG | Gipsy WORSE  652.0
08:05:06.489 CONFIG | Gipsy BEST   0.0
08:05:06.490 CONFIG | Gipsy AVG    227.05
08:05:06.490 CONFIG | Gipsy NORMAL 1041.5
08:05:06.490 CONFIG | Gipsy PRED   768.85
08:05:06.490 CONFIG | 	Marginal Cost : 768.85
08:05:06.490 CONFIG | 	minBid : 954
08:05:06.490 CONFIG | 	final bid : 861.425
08:05:06.490 CONFIG | Gipsy has bid 862
08:05:06.490 CONFIG | Simple bid 954 for n° 1 and lost [total = 0]
08:05:06.490 CONFIG | Simple is bidding...
08:05:06.500 CONFIG | Simple has bid 1256
08:05:06.500 CONFIG | Gipsy bid 862 for n° 2 and won [total = 2]
08:05:06.500 CONFIG | Gipsy is bidding...
08:05:07.090 WARNING | The best plan was found during the last reset iteration!
08:05:09.235 WARNING | The best plan was found during the last reset iteration!
08:05:10.254 CONFIG | Gipsy 2 10 10
08:05:10.254 CONFIG | Gipsy WORSE  580.5
08:05:10.254 CONFIG | Gipsy BEST   50.5
08:05:10.254 CONFIG | Gipsy AVG    384.1
08:05:10.254 CONFIG | Gipsy NORMAL 842.5
08:05:10.254 CONFIG | Gipsy PRED   659.1
08:05:10.254 CONFIG | 	Marginal Cost : 659.1
08:05:10.254 CONFIG | 	minBid : 954
08:05:10.254 CONFIG | 	final bid : 806.55
08:05:10.254 CONFIG | Gipsy has bid 807
08:05:10.254 CONFIG | Simple bid 1256 for n° 2 and lost [total = 0]
08:05:10.254 CONFIG | Simple is bidding...
08:05:10.261 CONFIG | Simple has bid 774
08:05:10.262 CONFIG | Gipsy bid 807 for n° 3 and lost [total = 2]
08:05:10.262 CONFIG | Gipsy is bidding...
08:05:11.647 WARNING | The best plan was found during the last reset iteration!
08:05:14.116 CONFIG | Gipsy 2 10 10
08:05:14.116 CONFIG | Gipsy WORSE  816.5
08:05:14.116 CONFIG | Gipsy BEST   0.0
08:05:14.116 CONFIG | Gipsy AVG    236.05
08:05:14.116 CONFIG | Gipsy NORMAL 113.5
08:05:14.116 CONFIG | Gipsy PRED   113.5
08:05:14.116 CONFIG | 	Marginal Cost : 113.5
08:05:14.116 CONFIG | 	minBid : 774
08:05:14.116 CONFIG | 	final bid : 443.75
08:05:14.116 CONFIG | Gipsy has bid 444
08:05:14.116 CONFIG | Simple bid 774 for n° 3 and won [total = 1]
08:05:14.116 CONFIG | Simple is bidding...
08:05:14.136 CONFIG | Simple has bid 1256
08:05:14.136 CONFIG | Gipsy bid 444 for n° 4 and won [total = 3]
08:05:14.136 CONFIG | Gipsy is bidding...
08:05:14.306 WARNING | The best plan was found during the last reset iteration!
08:05:17.264 WARNING | The best plan was found during the last reset iteration!
08:05:17.803 WARNING | The best plan was found during the last reset iteration!
08:05:17.980 CONFIG | Gipsy 3 10 10
08:05:17.980 CONFIG | Gipsy WORSE  1214.5
08:05:17.980 CONFIG | Gipsy BEST   0.0
08:05:17.980 CONFIG | Gipsy AVG    291.4
08:05:17.980 CONFIG | Gipsy NORMAL 438.0
08:05:17.980 CONFIG | Gipsy PRED   438.0
08:05:17.980 CONFIG | 	Marginal Cost : 438.0
08:05:17.980 CONFIG | 	minBid : 774
08:05:17.980 CONFIG | 	final bid : 606.0
08:05:17.980 CONFIG | Gipsy has bid 606
08:05:17.980 CONFIG | Simple bid 1256 for n° 4 and lost [total = 1]
08:05:17.980 CONFIG | Simple is bidding...
08:05:17.994 CONFIG | Simple has bid 116
08:05:17.994 CONFIG | Gipsy bid 606 for n° 5 and lost [total = 3]
08:05:17.995 CONFIG | Gipsy is bidding...
08:05:21.211 WARNING | The best plan was found during the last reset iteration!
08:05:21.812 CONFIG | Gipsy 3 10 10
08:05:21.812 CONFIG | Gipsy WORSE  1440.0
08:05:21.812 CONFIG | Gipsy BEST   234.5
08:05:21.812 CONFIG | Gipsy AVG    636.65
08:05:21.812 CONFIG | Gipsy NORMAL 755.5
08:05:21.812 CONFIG | Gipsy PRED   755.5
08:05:21.812 CONFIG | 	Marginal Cost : 755.5
08:05:21.812 CONFIG | 	minBid : 116
08:05:21.813 CONFIG | 	final bid : 755.5
08:05:21.813 CONFIG | Gipsy has bid 756
08:05:21.813 CONFIG | Simple bid 116 for n° 5 and won [total = 2]
08:05:21.813 CONFIG | Simple is bidding...
08:05:21.836 CONFIG | Simple has bid 1523
08:05:21.836 CONFIG | Gipsy bid 756 for n° 6 and won [total = 4]
08:05:21.836 CONFIG | Gipsy is bidding...
08:05:21.884 CONFIG | 	Marginal Cost : 0.0
08:05:21.884 CONFIG | 	minBid : 116
08:05:21.884 CONFIG | 	final bid : 58.0
08:05:21.884 CONFIG | Gipsy has bid 58
08:05:21.884 CONFIG | Simple bid 1523 for n° 6 and lost [total = 2]
08:05:21.884 CONFIG | Simple is bidding...
08:05:21.898 CONFIG | Simple has bid 282
08:05:21.899 CONFIG | Gipsy bid 58 for n° 7 and won [total = 5]
08:05:21.899 CONFIG | Gipsy is bidding...
08:05:21.986 CONFIG | 	Marginal Cost : 0.0
08:05:21.987 CONFIG | 	minBid : 116
08:05:21.987 CONFIG | 	final bid : 58.0
08:05:21.987 CONFIG | Gipsy has bid 58
08:05:21.987 CONFIG | Simple bid 282 for n° 7 and lost [total = 2]
08:05:21.987 CONFIG | Simple is bidding...
08:05:22.000 CONFIG | Simple has bid 687
08:05:22.001 CONFIG | Gipsy bid 58 for n° 8 and won [total = 6]
08:05:22.001 CONFIG | Gipsy is bidding...
08:05:22.917 WARNING | The best plan was found during the last reset iteration!
08:05:23.917 WARNING | The best plan was found during the last reset iteration!
08:05:25.386 CONFIG | Gipsy 6 10 10
08:05:25.386 CONFIG | Gipsy WORSE  1015.5
08:05:25.386 CONFIG | Gipsy BEST   70.0
08:05:25.386 CONFIG | Gipsy AVG    471.85
08:05:25.386 CONFIG | Gipsy NORMAL 465.5
08:05:25.386 CONFIG | Gipsy PRED   465.5
08:05:25.386 CONFIG | 	Marginal Cost : 465.5
08:05:25.386 CONFIG | 	minBid : 116
08:05:25.386 CONFIG | 	final bid : 465.5
08:05:25.386 CONFIG | Gipsy has bid 466
08:05:25.386 CONFIG | Simple bid 687 for n° 8 and lost [total = 2]
08:05:25.386 CONFIG | Simple is bidding...
08:05:25.410 CONFIG | Simple has bid 148
08:05:25.410 CONFIG | Gipsy bid 466 for n° 9 and lost [total = 6]
08:05:25.410 CONFIG | Gipsy is bidding...
08:05:25.464 WARNING | The best plan was found during the last reset iteration!
08:05:25.955 WARNING | The best plan was found during the last reset iteration!
08:05:26.543 WARNING | The best plan was found during the last reset iteration!
08:05:29.016 CONFIG | Gipsy 6 10 10
08:05:29.016 CONFIG | Gipsy WORSE  780.5
08:05:29.016 CONFIG | Gipsy BEST   0.0
08:05:29.016 CONFIG | Gipsy AVG    243.6
08:05:29.016 CONFIG | Gipsy NORMAL 842.5
08:05:29.016 CONFIG | Gipsy PRED   799.1
08:05:29.016 CONFIG | 	Marginal Cost : 799.1
08:05:29.016 CONFIG | 	minBid : 116
08:05:29.016 CONFIG | 	final bid : 799.1
08:05:29.016 CONFIG | Gipsy has bid 800
08:05:29.017 CONFIG | Simple bid 148 for n° 9 and won [total = 3]
08:05:29.017 CONFIG | Simple is bidding...
08:05:29.068 CONFIG | Simple has bid 134
08:05:29.069 CONFIG | Gipsy bid 800 for n° 10 and lost [total = 6]
08:05:29.069 CONFIG | Gipsy is bidding...
08:05:29.385 WARNING | The best plan was found during the last reset iteration!
08:05:32.321 WARNING | The best plan was found during the last reset iteration!
08:05:32.321 CONFIG | Gipsy 6 10 10
08:05:32.322 CONFIG | Gipsy WORSE  835.5
08:05:32.322 CONFIG | Gipsy BEST   7.0
08:05:32.322 CONFIG | Gipsy AVG    476.15
08:05:32.322 CONFIG | Gipsy NORMAL 767.0
08:05:32.322 CONFIG | Gipsy PRED   767.0
08:05:32.322 CONFIG | 	Marginal Cost : 767.0
08:05:32.322 CONFIG | 	minBid : 116
08:05:32.322 CONFIG | 	final bid : 767.0
08:05:32.322 CONFIG | Gipsy has bid 767
08:05:32.322 CONFIG | Simple bid 134 for n° 10 and won [total = 4]
08:05:32.322 CONFIG | Simple is bidding...
08:05:32.384 CONFIG | Simple has bid 919
08:05:32.384 CONFIG | Gipsy bid 767 for n° 11 and won [total = 7]
08:05:32.384 CONFIG | Gipsy is bidding...
08:05:33.601 WARNING | The best plan was found during the last reset iteration!
08:05:35.211 WARNING | The best plan was found during the last reset iteration!
08:05:35.450 WARNING | The best plan was found during the last reset iteration!
08:05:35.904 WARNING | The best plan was found during the last reset iteration!
08:05:36.238 CONFIG | Gipsy 7 10 10
08:05:36.238 CONFIG | Gipsy WORSE  428.0
08:05:36.238 CONFIG | Gipsy BEST   0.0
08:05:36.238 CONFIG | Gipsy AVG    235.6
08:05:36.238 CONFIG | Gipsy NORMAL 288.5
08:05:36.238 CONFIG | Gipsy PRED   288.5
08:05:36.238 CONFIG | 	Marginal Cost : 288.5
08:05:36.238 CONFIG | 	minBid : 134
08:05:36.238 CONFIG | 	final bid : 288.5
08:05:36.238 CONFIG | Gipsy has bid 289
08:05:36.239 CONFIG | Simple bid 919 for n° 11 and lost [total = 4]
08:05:36.239 CONFIG | Simple is bidding...
08:05:36.272 CONFIG | Simple has bid 851
08:05:36.272 CONFIG | Gipsy bid 289 for n° 12 and won [total = 8]
08:05:36.273 CONFIG | Gipsy is bidding...
08:05:36.362 WARNING | The best plan was found during the last reset iteration!
08:05:37.536 WARNING | The best plan was found during the last reset iteration!
08:05:40.467 WARNING | The best plan was found during the last reset iteration!
08:05:40.468 CONFIG | Gipsy 8 10 10
08:05:40.468 CONFIG | Gipsy WORSE  867.0
08:05:40.468 CONFIG | Gipsy BEST   43.0
08:05:40.468 CONFIG | Gipsy AVG    262.6
08:05:40.468 CONFIG | Gipsy NORMAL 135.5
08:05:40.468 CONFIG | Gipsy PRED   135.5
08:05:40.468 CONFIG | 	Marginal Cost : 135.5
08:05:40.468 CONFIG | 	minBid : 134
08:05:40.468 CONFIG | 	final bid : 135.5
08:05:40.468 CONFIG | Gipsy has bid 136
08:05:40.468 CONFIG | Simple bid 851 for n° 12 and lost [total = 4]
08:05:40.468 CONFIG | Simple is bidding...
08:05:40.504 CONFIG | Simple has bid 417
08:05:40.504 CONFIG | Gipsy bid 136 for n° 13 and won [total = 9]
08:05:40.504 CONFIG | Gipsy is bidding...
08:05:41.660 WARNING | The best plan was found during the last reset iteration!
08:05:43.134 WARNING | The best plan was found during the last reset iteration!
08:05:44.726 WARNING | The best plan was found during the last reset iteration!
08:05:44.726 CONFIG | Gipsy 9 10 10
08:05:44.726 CONFIG | Gipsy WORSE  503.0
08:05:44.726 CONFIG | Gipsy BEST   0.0
08:05:44.726 CONFIG | Gipsy AVG    280.55
08:05:44.727 CONFIG | Gipsy NORMAL 481.5
08:05:44.727 CONFIG | Gipsy PRED   481.5
08:05:44.727 CONFIG | 	Marginal Cost : 481.5
08:05:44.727 CONFIG | 	minBid : 134
08:05:44.727 CONFIG | 	final bid : 481.5
08:05:44.727 CONFIG | Gipsy has bid 482
08:05:44.727 CONFIG | Simple bid 417 for n° 13 and lost [total = 4]
08:05:44.727 CONFIG | Simple is bidding...
08:05:44.778 CONFIG | Simple has bid 662
08:05:44.778 CONFIG | Gipsy bid 482 for n° 14 and won [total = 10]
08:05:44.778 CONFIG | Gipsy is bidding...
08:05:45.147 CONFIG | 	Marginal Cost : 94.5
08:05:45.147 CONFIG | 	minBid : 134
08:05:45.147 CONFIG | 	final bid : 114.25
08:05:45.148 CONFIG | Gipsy has bid 115
08:05:45.148 CONFIG | Simple bid 662 for n° 14 and lost [total = 4]
08:05:45.148 CONFIG | Simple is bidding...
08:05:45.184 CONFIG | Simple has bid 1032
08:05:51.431 CONFIG | Gipsy bid 115 for n° 15 and won [total = 11]
08:05:51.431 CONFIG | Gipsy got 11 tasks
08:05:51.431 CONFIG | Generating plan for Gipsy
08:05:53.107 CONFIG | Gipsy total cost   = 4654.5
08:05:53.107 CONFIG | Gipsy total reward = 4669
08:05:53.107 CONFIG | 	Gipsy PROFIT is 14.5
08:05:53.112 CONFIG | Simple bid 1032 for n° 15 and lost [total = 4]
08:05:53.112 CONFIG | Simple got 4 tasks
08:05:53.112 CONFIG | Generating plan for Simple
08:05:53.269 CONFIG | Simple total cost   = 1171.0
08:05:53.269 CONFIG | Simple total reward = 1172
08:05:53.269 CONFIG | 	Simple PROFIT is 1.0
08:06:17.914 CONFIG | Wrote tournament/test/auction2-Gipsy-Simple.xml
08:06:18.258 INFO | LogistPlatform finished successfully!
08:06:18.259 FINE | Run command: java -Xmx1024m -classpath /Users/m/Prog/Projects/Intelligent-Agents/logist/logist.jar logist.LogistPlatform -o tournament/test/auction2-Naive-Gipsy.xml -a tournament/test/agents.xml config/auction2.xml Naive Gipsy
08:06:18.391 CONFIG | Reading config/auction2.xml
08:06:18.466 CONFIG | Reading config/settings_auction.xml
08:06:18.785 CONFIG | Reading config/topology/the_netherlands.xml
08:06:18.805 CONFIG | Reading tournament/test/agents.xml
08:06:18.830 CONFIG | Naive agent has vehicles Vehicle 1 Vehicle 2 
08:06:18.836 CONFIG | Gipsy agent has vehicles Vehicle 3 Vehicle 4 
08:06:18.857 CONFIG | Naive is bidding...
08:06:18.858 CONFIG | Naive has bid 1180
08:06:18.858 CONFIG | Gipsy is bidding...
08:06:19.995 WARNING | The best plan was found during the last reset iteration!
08:06:21.514 WARNING | The best plan was found during the last reset iteration!
08:06:21.891 WARNING | The best plan was found during the last reset iteration!
08:06:22.282 WARNING | The best plan was found during the last reset iteration!
08:06:22.468 WARNING | The best plan was found during the last reset iteration!
08:06:22.908 WARNING | The best plan was found during the last reset iteration!
08:06:22.908 CONFIG | Gipsy 0 10 10
08:06:22.908 CONFIG | Gipsy WORSE  845.5
08:06:22.908 CONFIG | Gipsy BEST   79.5
08:06:22.908 CONFIG | Gipsy AVG    428.5
08:06:22.908 CONFIG | Gipsy NORMAL 954.0
08:06:22.909 CONFIG | Gipsy PRED   878.05
08:06:22.909 CONFIG | Gipsy has bid 879
08:06:22.909 CONFIG | Naive bid 1180 for n° 1 and lost [total = 0]
08:06:22.909 CONFIG | Naive is bidding...
08:06:22.909 CONFIG | Naive has bid 1619
08:06:22.910 CONFIG | Gipsy bid 879 for n° 1 and won [total = 1]
08:06:22.910 CONFIG | Gipsy is bidding...
08:06:26.254 WARNING | The best plan was found during the last reset iteration!
08:06:26.405 WARNING | The best plan was found during the last reset iteration!
08:06:26.809 CONFIG | Gipsy 1 10 10
08:06:26.809 CONFIG | Gipsy WORSE  424.0
08:06:26.809 CONFIG | Gipsy BEST   0.0
08:06:26.809 CONFIG | Gipsy AVG    112.25
08:06:26.809 CONFIG | Gipsy NORMAL 770.0
08:06:26.809 CONFIG | Gipsy PRED   527.8
08:06:26.809 CONFIG | 	Marginal Cost : 527.8
08:06:26.809 CONFIG | 	minBid : 1180
08:06:26.809 CONFIG | 	final bid : 853.9
08:06:26.809 CONFIG | Gipsy has bid 854
08:06:26.810 CONFIG | Naive bid 1619 for n° 2 and lost [total = 0]
08:06:26.810 CONFIG | Naive is bidding...
08:06:26.810 CONFIG | Naive has bid 1242
08:06:26.810 CONFIG | Gipsy bid 854 for n° 2 and won [total = 2]
08:06:26.810 CONFIG | Gipsy is bidding...
08:06:30.389 WARNING | The best plan was found during the last reset iteration!
08:06:30.389 CONFIG | Gipsy 2 10 10
08:06:30.389 CONFIG | Gipsy WORSE  984.5
08:06:30.390 CONFIG | Gipsy BEST   41.5
08:06:30.390 CONFIG | Gipsy AVG    501.95
08:06:30.390 CONFIG | Gipsy NORMAL 604.0
08:06:30.390 CONFIG | Gipsy PRED   604.0
08:06:30.390 CONFIG | 	Marginal Cost : 604.0
08:06:30.390 CONFIG | 	minBid : 1180
08:06:30.390 CONFIG | 	final bid : 892.0
08:06:30.390 CONFIG | Gipsy has bid 892
08:06:30.390 CONFIG | Naive bid 1242 for n° 3 and lost [total = 0]
08:06:30.390 CONFIG | Naive is bidding...
08:06:30.390 CONFIG | Naive has bid 1320
08:06:30.390 CONFIG | Gipsy bid 892 for n° 3 and won [total = 3]
08:06:30.390 CONFIG | Gipsy is bidding...
08:06:30.427 CONFIG | 	Marginal Cost : 0.0
08:06:30.428 CONFIG | 	minBid : 1180
08:06:30.428 CONFIG | 	final bid : 590.0
08:06:30.428 CONFIG | Gipsy has bid 590
08:06:30.428 CONFIG | Naive bid 1320 for n° 4 and lost [total = 0]
08:06:30.428 CONFIG | Naive is bidding...
08:06:30.428 CONFIG | Naive has bid 515
08:06:30.428 CONFIG | Gipsy bid 590 for n° 4 and won [total = 4]
08:06:30.428 CONFIG | Gipsy is bidding...
08:06:32.015 WARNING | The best plan was found during the last reset iteration!
08:06:33.048 WARNING | The best plan was found during the last reset iteration!
08:06:34.329 CONFIG | Gipsy 4 10 10
08:06:34.329 CONFIG | Gipsy WORSE  660.0
08:06:34.329 CONFIG | Gipsy BEST   14.5
08:06:34.329 CONFIG | Gipsy AVG    314.7
08:06:34.329 CONFIG | Gipsy NORMAL 285.0
08:06:34.329 CONFIG | Gipsy PRED   285.0
08:06:34.329 CONFIG | 	Marginal Cost : 285.0
08:06:34.329 CONFIG | 	minBid : 1180
08:06:34.329 CONFIG | 	final bid : 732.5
08:06:34.329 CONFIG | Gipsy has bid 733
08:06:34.329 CONFIG | Naive bid 515 for n° 5 and won [total = 1]
08:06:34.330 CONFIG | Naive is bidding...
08:06:34.330 CONFIG | Naive has bid 1756
08:06:34.330 CONFIG | Gipsy bid 733 for n° 5 and lost [total = 4]
08:06:34.330 CONFIG | Gipsy is bidding...
08:06:35.179 WARNING | The best plan was found during the last reset iteration!
08:06:35.808 WARNING | The best plan was found during the last reset iteration!
08:06:35.997 WARNING | The best plan was found during the last reset iteration!
08:06:36.551 WARNING | The best plan was found during the last reset iteration!
08:06:36.683 WARNING | The best plan was found during the last reset iteration!
08:06:36.869 WARNING | The best plan was found during the last reset iteration!
08:06:37.157 WARNING | The best plan was found during the last reset iteration!
08:06:37.880 WARNING | The best plan was found during the last reset iteration!
08:06:37.880 CONFIG | Gipsy 4 10 10
08:06:37.880 CONFIG | Gipsy WORSE  1489.0
08:06:37.880 CONFIG | Gipsy BEST   39.5
08:06:37.880 CONFIG | Gipsy AVG    523.05
08:06:37.880 CONFIG | Gipsy NORMAL 497.0
08:06:37.880 CONFIG | Gipsy PRED   497.0
08:06:37.880 CONFIG | 	Marginal Cost : 497.0
08:06:37.880 CONFIG | 	minBid : 515
08:06:37.880 CONFIG | 	final bid : 506.0
08:06:37.880 CONFIG | Gipsy has bid 506
08:06:37.880 CONFIG | Naive bid 1756 for n° 6 and lost [total = 1]
08:06:37.880 CONFIG | Naive is bidding...
08:06:37.880 CONFIG | Naive has bid 429
08:06:37.881 CONFIG | Gipsy bid 506 for n° 6 and won [total = 5]
08:06:37.881 CONFIG | Gipsy is bidding...
08:06:37.952 CONFIG | 	Marginal Cost : 0.0
08:06:37.952 CONFIG | 	minBid : 515
08:06:37.952 CONFIG | 	final bid : 257.5
08:06:37.952 CONFIG | Gipsy has bid 258
08:06:37.953 CONFIG | Naive bid 429 for n° 7 and lost [total = 1]
08:06:37.953 CONFIG | Naive is bidding...
08:06:37.953 CONFIG | Naive has bid 1305
08:06:37.953 CONFIG | Gipsy bid 258 for n° 7 and won [total = 6]
08:06:37.953 CONFIG | Gipsy is bidding...
08:06:38.248 WARNING | The best plan was found during the last reset iteration!
08:06:38.493 WARNING | The best plan was found during the last reset iteration!
08:06:40.335 WARNING | The best plan was found during the last reset iteration!
08:06:41.546 CONFIG | Gipsy 6 10 10
08:06:41.546 CONFIG | Gipsy WORSE  1013.0
08:06:41.546 CONFIG | Gipsy BEST   55.5
08:06:41.546 CONFIG | Gipsy AVG    432.5
08:06:41.546 CONFIG | Gipsy NORMAL 372.0
08:06:41.546 CONFIG | Gipsy PRED   372.0
08:06:41.546 CONFIG | 	Marginal Cost : 372.0
08:06:41.546 CONFIG | 	minBid : 429
08:06:41.546 CONFIG | 	final bid : 400.5
08:06:41.546 CONFIG | Gipsy has bid 401
08:06:41.547 CONFIG | Naive bid 1305 for n° 8 and lost [total = 1]
08:06:41.547 CONFIG | Naive is bidding...
08:06:41.547 CONFIG | Naive has bid 918
08:06:41.547 CONFIG | Gipsy bid 401 for n° 8 and won [total = 7]
08:06:41.547 CONFIG | Gipsy is bidding...
08:06:44.318 WARNING | The best plan was found during the last reset iteration!
08:06:44.631 WARNING | The best plan was found during the last reset iteration!
08:06:45.201 CONFIG | Gipsy 7 10 10
08:06:45.201 CONFIG | Gipsy WORSE  843.5
08:06:45.201 CONFIG | Gipsy BEST   0.0
08:06:45.201 CONFIG | Gipsy AVG    356.35
08:06:45.201 CONFIG | Gipsy NORMAL 282.0
08:06:45.201 CONFIG | Gipsy PRED   282.0
08:06:45.201 CONFIG | 	Marginal Cost : 282.0
08:06:45.201 CONFIG | 	minBid : 429
08:06:45.201 CONFIG | 	final bid : 355.5
08:06:45.201 CONFIG | Gipsy has bid 356
08:06:45.201 CONFIG | Naive bid 918 for n° 9 and lost [total = 1]
08:06:45.201 CONFIG | Naive is bidding...
08:06:45.201 CONFIG | Naive has bid 1351
08:06:45.202 CONFIG | Gipsy bid 356 for n° 9 and won [total = 8]
08:06:45.202 CONFIG | Gipsy is bidding...
08:06:45.421 CONFIG | 	Marginal Cost : 0.0
08:06:45.422 CONFIG | 	minBid : 429
08:06:45.422 CONFIG | 	final bid : 214.5
08:06:45.422 CONFIG | Gipsy has bid 215
08:06:45.422 CONFIG | Naive bid 1351 for n° 10 and lost [total = 1]
08:06:45.422 CONFIG | Naive is bidding...
08:06:45.422 CONFIG | Naive has bid 1068
08:06:45.422 CONFIG | Gipsy bid 215 for n° 10 and won [total = 9]
08:06:45.423 CONFIG | Gipsy is bidding...
08:06:45.990 WARNING | The best plan was found during the last reset iteration!
08:06:46.834 WARNING | The best plan was found during the last reset iteration!
08:06:47.487 WARNING | The best plan was found during the last reset iteration!
08:06:47.760 WARNING | The best plan was found during the last reset iteration!
08:06:48.831 WARNING | The best plan was found during the last reset iteration!
08:06:49.017 CONFIG | Gipsy 9 10 10
08:06:49.017 CONFIG | Gipsy WORSE  997.5
08:06:49.017 CONFIG | Gipsy BEST   66.5
08:06:49.017 CONFIG | Gipsy AVG    472.25
08:06:49.017 CONFIG | Gipsy NORMAL 768.0
08:06:49.017 CONFIG | Gipsy PRED   768.0
08:06:49.017 CONFIG | 	Marginal Cost : 768.0
08:06:49.017 CONFIG | 	minBid : 429
08:06:49.017 CONFIG | 	final bid : 768.0
08:06:49.017 CONFIG | Gipsy has bid 768
08:06:49.017 CONFIG | Naive bid 1068 for n° 11 and lost [total = 1]
08:06:49.017 CONFIG | Naive is bidding...
08:06:49.017 CONFIG | Naive has bid 1298
08:06:49.017 CONFIG | Gipsy bid 768 for n° 11 and won [total = 10]
08:06:49.017 CONFIG | Gipsy is bidding...
08:06:49.298 CONFIG | 	Marginal Cost : 851.0
08:06:49.298 CONFIG | 	minBid : 429
08:06:49.298 CONFIG | 	final bid : 851.0
08:06:49.298 CONFIG | Gipsy has bid 851
08:06:49.298 CONFIG | Naive bid 1298 for n° 12 and lost [total = 1]
08:06:49.298 CONFIG | Naive is bidding...
08:06:49.298 CONFIG | Naive has bid 1101
08:06:49.298 CONFIG | Gipsy bid 851 for n° 12 and won [total = 11]
08:06:49.298 CONFIG | Gipsy is bidding...
