05:48:24.769 FINE | Run command: java -Xmx1024m -classpath /Users/m/Prog/Projects/Intelligent-Agents/logist/logist.jar logist.LogistPlatform -o tournament/test/auction-Gipsy-Naive.xml -a tournament/test/agents.xml config/auction.xml Gipsy Naive
05:51:02.687 CONFIG | 	minBid : 236
05:51:02.687 CONFIG | 	final bid : 569.0
05:51:02.687 CONFIG | Safe Gambler has bid 569
05:51:02.687 CONFIG | Gipsy bid 748 for n° 15 and lost [total = 10]
05:51:02.687 CONFIG | Gipsy is bidding...
05:51:03.055 CONFIG | 	Marginal Cost : 0.0
05:51:03.055 CONFIG | 	minBid : 471
05:51:03.055 CONFIG | 	final bid : 235.5
05:51:03.055 CONFIG | Gipsy has bid 236
05:51:03.055 CONFIG | Safe Gambler bid 569 for n° 15 and won [total = 5]
05:51:03.055 CONFIG | Safe Gambler is bidding...
05:51:03.181 CONFIG | 	Marginal Cost : 0.0
05:51:03.181 CONFIG | 	minBid : 236
05:51:03.181 CONFIG | 	final bid : 118.0
05:51:03.181 CONFIG | Safe Gambler has bid 118
05:51:03.181 CONFIG | Gipsy bid 236 for n° 16 and lost [total = 10]
05:51:03.181 CONFIG | Gipsy is bidding...
05:51:03.566 CONFIG | 	Marginal Cost : 0.0
05:51:03.566 CONFIG | 	minBid : 118
05:51:03.566 CONFIG | 	final bid : 59.0
05:51:03.566 CONFIG | Gipsy has bid 59
05:51:03.566 CONFIG | Safe Gambler bid 118 for n° 16 and won [total = 6]
05:51:03.566 CONFIG | Safe Gambler is bidding...
05:51:03.762 CONFIG | 	Marginal Cost : 0.0
05:51:03.762 CONFIG | 	minBid : 236
05:51:03.762 CONFIG | 	final bid : 118.0
05:51:03.762 CONFIG | Safe Gambler has bid 118
05:51:03.762 CONFIG | Gipsy bid 59 for n° 17 and won [total = 11]
05:51:03.762 CONFIG | Gipsy is bidding...
05:51:04.594 CONFIG | 	Marginal Cost : 0.0
05:51:04.594 CONFIG | 	minBid : 118
05:51:04.594 CONFIG | 	final bid : 59.0
05:51:04.594 CONFIG | Gipsy has bid 59
05:51:04.594 CONFIG | Safe Gambler bid 118 for n° 17 and lost [total = 6]
05:51:04.594 CONFIG | Safe Gambler is bidding...
05:51:04.706 CONFIG | 	Marginal Cost : 1051.0
05:51:04.706 CONFIG | 	minBid : 59
05:51:04.706 CONFIG | 	final bid : 1051.0
05:51:04.706 CONFIG | Safe Gambler has bid 1051
05:51:04.706 CONFIG | Gipsy bid 59 for n° 18 and won [total = 12]
05:51:04.707 CONFIG | Gipsy is bidding...
05:51:05.889 CONFIG | 	Marginal Cost : 1700.0
05:51:05.889 CONFIG | 	minBid : 118
05:51:05.889 CONFIG | 	final bid : 1700.0
05:51:05.889 CONFIG | Gipsy has bid 1700
05:51:05.889 CONFIG | Safe Gambler bid 1051 for n° 18 and lost [total = 6]
05:51:05.889 CONFIG | Safe Gambler is bidding...
05:51:06.010 CONFIG | 	Marginal Cost : 1051.0
05:51:06.010 CONFIG | 	minBid : 59
05:51:06.010 CONFIG | 	final bid : 1051.0
05:51:06.010 CONFIG | Safe Gambler has bid 1051
05:51:06.010 CONFIG | Gipsy bid 1700 for n° 19 and lost [total = 12]
05:51:06.010 CONFIG | Gipsy is bidding...
05:51:06.580 CONFIG | 	Marginal Cost : 0.0
05:51:06.580 CONFIG | 	minBid : 118
05:51:06.581 CONFIG | 	final bid : 59.0
05:51:06.581 CONFIG | Gipsy has bid 59
05:51:06.581 CONFIG | Safe Gambler bid 1051 for n° 19 and won [total = 7]
05:51:06.581 CONFIG | Safe Gambler is bidding...
05:51:06.870 CONFIG | 	Marginal Cost : 1150.0
05:51:06.870 CONFIG | 	minBid : 59
05:51:06.870 CONFIG | 	final bid : 1150.0
05:51:06.870 CONFIG | Safe Gambler has bid 1150
05:51:36.278 CONFIG | Gipsy bid 59 for n° 20 and won [total = 13]
05:51:36.278 CONFIG | Gipsy got 13 tasks
05:51:36.278 CONFIG | Generating plan for Gipsy
05:51:39.505 CONFIG | Gipsy total cost   = 7061.0
05:51:39.505 CONFIG | Gipsy total reward = 10940
05:51:39.505 CONFIG | 	Gipsy PROFIT is 3879.0
05:51:39.509 CONFIG | Safe Gambler bid 1150 for n° 20 and lost [total = 7]
05:51:39.509 CONFIG | Safe Gambler got 7 tasks
05:51:39.509 CONFIG | Generating plan for Safe Gambler
05:51:40.082 CONFIG | Safe Gambler total cost   = 5684.0
05:51:40.082 CONFIG | Safe Gambler total reward = 6226
05:51:40.082 CONFIG | 	Safe Gambler PROFIT is 542.0
05:51:58.837 CONFIG | Wrote tournament/test/auction-Gipsy-SafeGambler.xml
05:51:59.239 INFO | LogistPlatform finished successfully!
05:51:59.240 FINE | Run command: java -Xmx1024m -classpath /Users/m/Prog/Projects/Intelligent-Agents/logist/logist.jar logist.LogistPlatform -o tournament/test/auction-Gipsy-Simple.xml -a tournament/test/agents.xml config/auction.xml Gipsy Simple
05:51:59.378 CONFIG | Reading config/auction.xml
05:51:59.461 CONFIG | Reading config/settings_auction.xml
05:51:59.970 CONFIG | Reading config/topology/england.xml
05:51:59.989 CONFIG | Reading tournament/test/agents.xml
05:52:00.020 CONFIG | Gipsy agent has vehicles Vehicle 1 Vehicle 2 
05:52:00.028 CONFIG | Simple agent has vehicles Vehicle 3 Vehicle 4 
05:52:00.052 CONFIG | Gipsy is bidding...
05:52:07.285 CONFIG | Gipsy 0 10 10
05:52:07.285 CONFIG | Gipsy WORSE  1453.5
05:52:07.285 CONFIG | Gipsy BEST   0.0
05:52:07.285 CONFIG | Gipsy AVG    486.2
05:52:07.285 CONFIG | Gipsy NORMAL 2191.0
05:52:07.285 CONFIG | Gipsy PRED   1674.75
05:52:07.285 CONFIG | Gipsy has bid 1675
05:52:07.285 CONFIG | Simple is bidding...
05:52:07.300 CONFIG | Simple has bid 2766
05:52:07.301 CONFIG | Gipsy bid 1675 for n° 1 and won [total = 1]
05:52:07.301 CONFIG | Gipsy is bidding...
05:52:12.327 WARNING | The best plan was found during the last reset iteration!
05:52:14.518 WARNING | The best plan was found during the last reset iteration!
05:52:14.518 CONFIG | Gipsy 1 10 10
05:52:14.519 CONFIG | Gipsy WORSE  1150.0
05:52:14.519 CONFIG | Gipsy BEST   0.0
05:52:14.519 CONFIG | Gipsy AVG    369.9
05:52:14.519 CONFIG | Gipsy NORMAL 2382.0
05:52:14.519 CONFIG | Gipsy PRED   1519.6
05:52:14.519 CONFIG | 	Marginal Cost : 1519.6
05:52:14.519 CONFIG | 	minBid : 2766
05:52:14.519 CONFIG | 	final bid : 2142.8
05:52:14.519 CONFIG | Gipsy has bid 2143
05:52:14.519 CONFIG | Simple bid 2766 for n° 1 and lost [total = 0]
05:52:14.519 CONFIG | Simple is bidding...
05:52:14.526 CONFIG | Simple has bid 3279
05:52:14.526 CONFIG | Gipsy bid 2143 for n° 2 and won [total = 2]
05:52:14.526 CONFIG | Gipsy is bidding...
05:52:14.542 CONFIG | 	Marginal Cost : 0.0
05:52:14.542 CONFIG | 	minBid : 2766
05:52:14.542 CONFIG | 	final bid : 1383.0
05:52:14.542 CONFIG | Gipsy has bid 1383
05:52:14.543 CONFIG | Simple bid 3279 for n° 2 and lost [total = 0]
05:52:14.543 CONFIG | Simple is bidding...
05:52:14.549 CONFIG | Simple has bid 2790
05:52:14.550 CONFIG | Gipsy bid 1383 for n° 3 and won [total = 3]
05:52:14.550 CONFIG | Gipsy is bidding...
05:52:21.158 CONFIG | Gipsy 3 10 10
05:52:21.158 CONFIG | Gipsy WORSE  1124.0
05:52:21.158 CONFIG | Gipsy BEST   0.0
05:52:21.158 CONFIG | Gipsy AVG    317.5
05:52:21.158 CONFIG | Gipsy NORMAL 748.0
05:52:21.158 CONFIG | Gipsy PRED   748.0
05:52:21.158 CONFIG | 	Marginal Cost : 748.0
05:52:21.158 CONFIG | 	minBid : 2766
05:52:21.158 CONFIG | 	final bid : 1757.0
05:52:21.158 CONFIG | Gipsy has bid 1757
05:52:21.158 CONFIG | Simple bid 2790 for n° 3 and lost [total = 0]
05:52:21.158 CONFIG | Simple is bidding...
05:52:21.161 CONFIG | Simple has bid 3031
05:52:21.162 CONFIG | Gipsy bid 1757 for n° 4 and won [total = 4]
05:52:21.162 CONFIG | Gipsy is bidding...
05:52:21.214 CONFIG | 	Marginal Cost : 0.0
05:52:21.214 CONFIG | 	minBid : 2766
05:52:21.214 CONFIG | 	final bid : 1383.0
05:52:21.214 CONFIG | Gipsy has bid 1383
05:52:21.214 CONFIG | Simple bid 3031 for n° 4 and lost [total = 0]
05:52:21.214 CONFIG | Simple is bidding...
05:52:21.217 CONFIG | Simple has bid 3626
05:52:21.217 CONFIG | Gipsy bid 1383 for n° 5 and won [total = 5]
05:52:21.217 CONFIG | Gipsy is bidding...
05:52:23.799 WARNING | The best plan was found during the last reset iteration!
05:52:25.362 WARNING | The best plan was found during the last reset iteration!
05:52:27.862 CONFIG | Gipsy 5 10 10
05:52:27.862 CONFIG | Gipsy WORSE  1150.0
05:52:27.862 CONFIG | Gipsy BEST   0.0
05:52:27.862 CONFIG | Gipsy AVG    341.3
05:52:27.862 CONFIG | Gipsy NORMAL 201.0
05:52:27.862 CONFIG | Gipsy PRED   201.0
05:52:27.862 CONFIG | 	Marginal Cost : 201.0
05:52:27.862 CONFIG | 	minBid : 2766
05:52:27.862 CONFIG | 	final bid : 1483.5
05:52:27.862 CONFIG | Gipsy has bid 1484
05:52:27.862 CONFIG | Simple bid 3626 for n° 5 and lost [total = 0]
05:52:27.862 CONFIG | Simple is bidding...
05:52:27.864 CONFIG | Simple has bid 575
05:52:27.864 CONFIG | Gipsy bid 1484 for n° 6 and lost [total = 5]
05:52:27.865 CONFIG | Gipsy is bidding...
05:52:27.917 CONFIG | 	Marginal Cost : 0.0
05:52:27.917 CONFIG | 	minBid : 575
05:52:27.917 CONFIG | 	final bid : 287.5
05:52:27.917 CONFIG | Gipsy has bid 288
05:52:27.917 CONFIG | Simple bid 575 for n° 6 and won [total = 1]
05:52:27.917 CONFIG | Simple is bidding...
05:52:27.938 CONFIG | Simple has bid 2330
05:52:27.938 CONFIG | Gipsy bid 288 for n° 7 and won [total = 6]
05:52:27.938 CONFIG | Gipsy is bidding...
05:52:28.074 CONFIG | 	Marginal Cost : 0.0
05:52:28.074 CONFIG | 	minBid : 575
05:52:28.074 CONFIG | 	final bid : 287.5
05:52:28.074 CONFIG | Gipsy has bid 288
05:52:28.075 CONFIG | Simple bid 2330 for n° 7 and lost [total = 1]
05:52:28.075 CONFIG | Simple is bidding...
05:52:28.085 CONFIG | Simple has bid 1065
05:52:28.085 CONFIG | Gipsy bid 288 for n° 8 and won [total = 7]
05:52:28.085 CONFIG | Gipsy is bidding...
05:52:34.866 CONFIG | Gipsy 7 10 10
05:52:34.866 CONFIG | Gipsy WORSE  2448.0
05:52:34.866 CONFIG | Gipsy BEST   0.0
05:52:34.866 CONFIG | Gipsy AVG    1430.55
05:52:34.866 CONFIG | Gipsy NORMAL 2448.0
05:52:34.866 CONFIG | Gipsy PRED   2448.0
05:52:34.866 CONFIG | 	Marginal Cost : 2448.0
05:52:34.866 CONFIG | 	minBid : 575
05:52:34.866 CONFIG | 	final bid : 2448.0
05:52:34.866 CONFIG | Gipsy has bid 2448
05:52:34.867 CONFIG | Simple bid 1065 for n° 8 and lost [total = 1]
05:52:34.867 CONFIG | Simple is bidding...
05:52:34.871 CONFIG | Simple has bid 1814
05:52:34.872 CONFIG | Gipsy bid 2448 for n° 9 and lost [total = 7]
05:52:34.872 CONFIG | Gipsy is bidding...
05:52:40.941 CONFIG | Gipsy 7 10 10
05:52:40.942 CONFIG | Gipsy WORSE  2448.0
05:52:40.942 CONFIG | Gipsy BEST   0.0
05:52:40.942 CONFIG | Gipsy AVG    796.0
05:52:40.942 CONFIG | Gipsy NORMAL 1051.0
05:52:40.942 CONFIG | Gipsy PRED   1051.0
05:52:40.942 CONFIG | 	Marginal Cost : 1051.0
05:52:40.942 CONFIG | 	minBid : 575
05:52:40.942 CONFIG | 	final bid : 1051.0
05:52:40.942 CONFIG | Gipsy has bid 1051
05:52:40.942 CONFIG | Simple bid 1814 for n° 9 and won [total = 2]
05:52:40.942 CONFIG | Simple is bidding...
05:52:40.963 CONFIG | Simple has bid 1224
05:52:40.963 CONFIG | Gipsy bid 1051 for n° 10 and won [total = 8]
05:52:40.963 CONFIG | Gipsy is bidding...
05:52:47.543 CONFIG | Gipsy 8 10 10
05:52:47.543 CONFIG | Gipsy WORSE  755.0
05:52:47.543 CONFIG | Gipsy BEST   0.0
05:52:47.543 CONFIG | Gipsy AVG    75.5
05:52:47.543 CONFIG | Gipsy NORMAL 649.0
05:52:47.543 CONFIG | Gipsy PRED   649.0
05:52:47.543 CONFIG | 	Marginal Cost : 649.0
05:52:47.543 CONFIG | 	minBid : 575
05:52:47.543 CONFIG | 	final bid : 649.0
05:52:47.543 CONFIG | Gipsy has bid 649
05:52:47.543 CONFIG | Simple bid 1224 for n° 10 and lost [total = 2]
05:52:47.544 CONFIG | Simple is bidding...
05:52:47.557 CONFIG | Simple has bid 575
05:52:47.558 CONFIG | Gipsy bid 649 for n° 11 and lost [total = 8]
05:52:47.558 CONFIG | Gipsy is bidding...
05:52:49.151 WARNING | The best plan was found during the last reset iteration!
05:52:53.972 CONFIG | Gipsy 8 10 10
05:52:53.973 CONFIG | Gipsy WORSE  902.0
05:52:53.973 CONFIG | Gipsy BEST   220.0
05:52:53.973 CONFIG | Gipsy AVG    665.85
05:52:53.973 CONFIG | Gipsy NORMAL 748.0
05:52:53.973 CONFIG | Gipsy PRED   748.0
05:52:53.973 CONFIG | 	Marginal Cost : 748.0
05:52:53.973 CONFIG | 	minBid : 575
05:52:53.973 CONFIG | 	final bid : 748.0
05:52:53.973 CONFIG | Gipsy has bid 748
05:52:53.973 CONFIG | Simple bid 575 for n° 11 and won [total = 3]
05:52:53.973 CONFIG | Simple is bidding...
05:52:54.007 CONFIG | Simple has bid 902
05:52:54.008 CONFIG | Gipsy bid 748 for n° 12 and won [total = 9]
05:52:54.008 CONFIG | Gipsy is bidding...
05:53:00.618 CONFIG | Gipsy 9 10 10
05:53:00.618 CONFIG | Gipsy WORSE  731.0
05:53:00.618 CONFIG | Gipsy BEST   0.0
05:53:00.618 CONFIG | Gipsy AVG    139.25
05:53:00.618 CONFIG | Gipsy NORMAL 649.0
05:53:00.618 CONFIG | Gipsy PRED   649.0
05:53:00.618 CONFIG | 	Marginal Cost : 649.0
05:53:00.618 CONFIG | 	minBid : 575
05:53:00.618 CONFIG | 	final bid : 649.0
05:53:00.618 CONFIG | Gipsy has bid 649
05:53:00.618 CONFIG | Simple bid 902 for n° 12 and lost [total = 3]
05:53:00.618 CONFIG | Simple is bidding...
05:53:00.644 CONFIG | Simple has bid 1050
05:53:00.644 CONFIG | Gipsy bid 649 for n° 13 and won [total = 10]
05:53:00.644 CONFIG | Gipsy is bidding...
05:53:01.338 CONFIG | 	Marginal Cost : 1028.5
05:53:01.339 CONFIG | 	minBid : 575
05:53:01.339 CONFIG | 	final bid : 1028.5
05:53:01.339 CONFIG | Gipsy has bid 1029
05:53:01.339 CONFIG | Simple bid 1050 for n° 13 and lost [total = 3]
05:53:01.339 CONFIG | Simple is bidding...
05:53:01.369 CONFIG | Simple has bid 2653
05:53:01.369 CONFIG | Gipsy bid 1029 for n° 14 and won [total = 11]
05:53:01.369 CONFIG | Gipsy is bidding...
05:53:02.256 CONFIG | 	Marginal Cost : 0.0
05:53:02.256 CONFIG | 	minBid : 575
05:53:02.256 CONFIG | 	final bid : 287.5
05:53:02.256 CONFIG | Gipsy has bid 288
05:53:02.256 CONFIG | Simple bid 2653 for n° 14 and lost [total = 3]
05:53:02.256 CONFIG | Simple is bidding...
05:53:02.287 CONFIG | Simple has bid 1223
05:53:02.287 CONFIG | Gipsy bid 288 for n° 15 and won [total = 12]
05:53:02.287 CONFIG | Gipsy is bidding...
05:53:03.177 CONFIG | 	Marginal Cost : 0.0
05:53:03.178 CONFIG | 	minBid : 575
05:53:03.178 CONFIG | 	final bid : 287.5
05:53:03.178 CONFIG | Gipsy has bid 288
05:53:03.178 CONFIG | Simple bid 1223 for n° 15 and lost [total = 3]
05:53:03.178 CONFIG | Simple is bidding...
05:53:03.203 CONFIG | Simple has bid 1595
05:53:03.203 CONFIG | Gipsy bid 288 for n° 16 and won [total = 13]
05:53:03.203 CONFIG | Gipsy is bidding...
05:53:04.451 CONFIG | 	Marginal Cost : 0.0
05:53:04.451 CONFIG | 	minBid : 575
05:53:04.451 CONFIG | 	final bid : 287.5
05:53:04.451 CONFIG | Gipsy has bid 288
05:53:04.451 CONFIG | Simple bid 1595 for n° 16 and lost [total = 3]
05:53:04.452 CONFIG | Simple is bidding...
05:53:04.479 CONFIG | Simple has bid 0
05:53:04.479 CONFIG | Gipsy bid 288 for n° 17 and lost [total = 13]
05:53:04.479 CONFIG | Gipsy is bidding...
05:53:05.424 WARNING | The best plan was found during the last reset iteration!
05:53:05.424 CONFIG | 	Marginal Cost : 0.0
05:53:05.425 CONFIG | 	minBid : 0
05:53:05.425 CONFIG | 	final bid : 0.0
05:53:05.425 CONFIG | Gipsy has bid 0
05:53:05.426 CONFIG | Simple bid 0 for n° 17 and won [total = 4]
05:53:05.426 CONFIG | Simple is bidding...
05:53:05.497 CONFIG | Simple has bid 575
05:53:05.497 CONFIG | Gipsy bid 0 for n° 18 and won [total = 14]
05:53:05.497 CONFIG | Gipsy is bidding...
05:53:07.266 CONFIG | 	Marginal Cost : 0.0
05:53:07.266 CONFIG | 	minBid : 0
05:53:07.266 CONFIG | 	final bid : 0.0
05:53:07.266 CONFIG | Gipsy has bid 0
05:53:07.266 CONFIG | Simple bid 575 for n° 18 and lost [total = 4]
05:53:07.266 CONFIG | Simple is bidding...
05:53:07.308 CONFIG | Simple has bid 575
05:53:07.309 CONFIG | Gipsy bid 0 for n° 19 and won [total = 15]
05:53:07.309 CONFIG | Gipsy is bidding...
05:53:09.253 CONFIG | 	Marginal Cost : 748.0
05:53:09.253 CONFIG | 	minBid : 0
05:53:09.253 CONFIG | 	final bid : 748.0
05:53:09.253 CONFIG | Gipsy has bid 748
05:53:09.253 CONFIG | Simple bid 575 for n° 19 and lost [total = 4]
05:53:09.254 CONFIG | Simple is bidding...
05:53:09.288 CONFIG | Simple has bid 1233
05:53:19.704 CONFIG | Gipsy bid 748 for n° 20 and won [total = 16]
05:53:19.704 CONFIG | Gipsy got 16 tasks
05:53:19.704 CONFIG | Generating plan for Gipsy
05:53:26.018 CONFIG | Gipsy total cost   = 8761.0
05:53:26.019 CONFIG | Gipsy total reward = 13718
05:53:26.019 CONFIG | 	Gipsy PROFIT is 4957.0
05:53:26.023 CONFIG | Simple bid 1233 for n° 20 and lost [total = 4]
05:53:26.023 CONFIG | Simple got 4 tasks
05:53:26.023 CONFIG | Generating plan for Simple
05:53:26.159 CONFIG | Simple total cost   = 2964.0
05:53:26.159 CONFIG | Simple total reward = 2964
05:53:26.159 CONFIG | 	Simple PROFIT is 0.0
05:53:44.828 CONFIG | Wrote tournament/test/auction-Gipsy-Simple.xml
05:53:45.142 INFO | LogistPlatform finished successfully!
05:53:45.143 FINE | Run command: java -Xmx1024m -classpath /Users/m/Prog/Projects/Intelligent-Agents/logist/logist.jar logist.LogistPlatform -o tournament/test/auction-Naive-Gipsy.xml -a tournament/test/agents.xml config/auction.xml Naive Gipsy
05:53:45.273 CONFIG | Reading config/auction.xml
05:53:45.355 CONFIG | Reading config/settings_auction.xml
05:53:45.829 CONFIG | Reading config/topology/england.xml
05:53:45.856 CONFIG | Reading tournament/test/agents.xml
05:53:45.883 CONFIG | Naive agent has vehicles Vehicle 1 Vehicle 2 
05:53:45.890 CONFIG | Gipsy agent has vehicles Vehicle 3 Vehicle 4 
05:53:45.909 CONFIG | Naive is bidding...
05:53:45.910 CONFIG | Naive has bid 2751
05:53:45.911 CONFIG | Gipsy is bidding...
05:53:52.930 CONFIG | Gipsy 0 10 10
05:53:52.930 CONFIG | Gipsy WORSE  1150.0
05:53:52.931 CONFIG | Gipsy BEST   0.0
05:53:52.931 CONFIG | Gipsy AVG    377.5
05:53:52.931 CONFIG | Gipsy NORMAL 2766.0
05:53:52.931 CONFIG | Gipsy PRED   1634.8000000000002
05:53:52.931 CONFIG | Gipsy has bid 1635
05:53:52.932 CONFIG | Naive bid 2751 for n° 1 and lost [total = 0]
05:53:52.932 CONFIG | Naive is bidding...
05:53:52.932 CONFIG | Naive has bid 2731
05:53:52.932 CONFIG | Gipsy bid 1635 for n° 1 and won [total = 1]
05:53:52.932 CONFIG | Gipsy is bidding...
05:53:54.741 WARNING | The best plan was found during the last reset iteration!
05:53:57.537 WARNING | The best plan was found during the last reset iteration!
05:53:58.510 WARNING | The best plan was found during the last reset iteration!
05:53:59.205 CONFIG | Gipsy 1 10 10
05:53:59.206 CONFIG | Gipsy WORSE  1943.0
05:53:59.206 CONFIG | Gipsy BEST   0.0
05:53:59.206 CONFIG | Gipsy AVG    651.8
05:53:59.206 CONFIG | Gipsy NORMAL 2382.0
05:53:59.206 CONFIG | Gipsy PRED   2074.7
05:53:59.206 CONFIG | 	Marginal Cost : 2074.7
05:53:59.206 CONFIG | 	minBid : 2751
05:53:59.206 CONFIG | 	final bid : 2412.85
05:53:59.206 CONFIG | Gipsy has bid 2413
05:53:59.206 CONFIG | Naive bid 2731 for n° 2 and lost [total = 0]
05:53:59.206 CONFIG | Naive is bidding...
05:53:59.207 CONFIG | Naive has bid 2814
05:53:59.207 CONFIG | Gipsy bid 2413 for n° 2 and won [total = 2]
05:53:59.207 CONFIG | Gipsy is bidding...
05:53:59.223 CONFIG | 	Marginal Cost : 0.0
05:53:59.223 CONFIG | 	minBid : 2731
05:53:59.223 CONFIG | 	final bid : 1365.5
05:53:59.224 CONFIG | Gipsy has bid 1366
05:53:59.224 CONFIG | Naive bid 2814 for n° 3 and lost [total = 0]
05:53:59.224 CONFIG | Naive is bidding...
05:53:59.224 CONFIG | Naive has bid 2297
05:53:59.224 CONFIG | Gipsy bid 1366 for n° 3 and won [total = 3]
05:53:59.224 CONFIG | Gipsy is bidding...
05:54:05.027 CONFIG | Gipsy 3 10 10
05:54:05.027 CONFIG | Gipsy WORSE  748.0
05:54:05.027 CONFIG | Gipsy BEST   0.0
05:54:05.027 CONFIG | Gipsy AVG    261.8
05:54:05.027 CONFIG | Gipsy NORMAL 748.0
05:54:05.027 CONFIG | Gipsy PRED   748.0
05:54:05.027 CONFIG | 	Marginal Cost : 748.0
05:54:05.027 CONFIG | 	minBid : 2731
05:54:05.027 CONFIG | 	final bid : 1739.5
05:54:05.027 CONFIG | Gipsy has bid 1740
05:54:05.027 CONFIG | Naive bid 2297 for n° 4 and lost [total = 0]
05:54:05.027 CONFIG | Naive is bidding...
05:54:05.027 CONFIG | Naive has bid 3014
05:54:05.028 CONFIG | Gipsy bid 1740 for n° 4 and won [total = 4]
05:54:05.028 CONFIG | Gipsy is bidding...
05:54:05.076 CONFIG | 	Marginal Cost : 0.0
05:54:05.076 CONFIG | 	minBid : 2297
05:54:05.076 CONFIG | 	final bid : 1148.5
05:54:05.076 CONFIG | Gipsy has bid 1149
05:54:05.076 CONFIG | Naive bid 3014 for n° 5 and lost [total = 0]
05:54:05.076 CONFIG | Naive is bidding...
05:54:05.076 CONFIG | Naive has bid 3074
05:54:05.077 CONFIG | Gipsy bid 1149 for n° 5 and won [total = 5]
05:54:05.077 CONFIG | Gipsy is bidding...
05:54:05.161 CONFIG | 	Marginal Cost : 0.0
05:54:05.161 CONFIG | 	minBid : 2297
05:54:05.161 CONFIG | 	final bid : 1148.5
05:54:05.161 CONFIG | Gipsy has bid 1149
05:54:05.161 CONFIG | Naive bid 3074 for n° 6 and lost [total = 0]
05:54:05.161 CONFIG | Naive is bidding...
05:54:05.162 CONFIG | Naive has bid 3291
05:54:05.162 CONFIG | Gipsy bid 1149 for n° 6 and won [total = 6]
05:54:05.162 CONFIG | Gipsy is bidding...
05:54:05.307 CONFIG | 	Marginal Cost : 0.0
05:54:05.307 CONFIG | 	minBid : 2297
05:54:05.307 CONFIG | 	final bid : 1148.5
05:54:05.307 CONFIG | Gipsy has bid 1149
05:54:05.307 CONFIG | Naive bid 3291 for n° 7 and lost [total = 0]
05:54:05.307 CONFIG | Naive is bidding...
05:54:05.307 CONFIG | Naive has bid 3612
05:54:05.308 CONFIG | Gipsy bid 1149 for n° 7 and won [total = 7]
05:54:05.308 CONFIG | Gipsy is bidding...
05:54:05.515 CONFIG | 	Marginal Cost : 0.0
05:54:05.515 CONFIG | 	minBid : 2297
05:54:05.515 CONFIG | 	final bid : 1148.5
05:54:05.515 CONFIG | Gipsy has bid 1149
05:54:05.516 CONFIG | Naive bid 3612 for n° 8 and lost [total = 0]
05:54:05.516 CONFIG | Naive is bidding...
05:54:05.516 CONFIG | Naive has bid 5149
05:54:05.516 CONFIG | Gipsy bid 1149 for n° 8 and won [total = 8]
05:54:05.516 CONFIG | Gipsy is bidding...
05:54:11.803 CONFIG | Gipsy 8 10 10
05:54:11.803 CONFIG | Gipsy WORSE  1150.0
05:54:11.803 CONFIG | Gipsy BEST   0.0
05:54:11.803 CONFIG | Gipsy AVG    629.6
05:54:11.803 CONFIG | Gipsy NORMAL 850.0
05:54:11.803 CONFIG | Gipsy PRED   850.0
05:54:11.803 CONFIG | 	Marginal Cost : 850.0
05:54:11.803 CONFIG | 	minBid : 2297
05:54:11.803 CONFIG | 	final bid : 1573.5
05:54:11.804 CONFIG | Gipsy has bid 1574
05:54:11.804 CONFIG | Naive bid 5149 for n° 9 and lost [total = 0]
05:54:11.804 CONFIG | Naive is bidding...
05:54:11.804 CONFIG | Naive has bid 3269
05:54:11.804 CONFIG | Gipsy bid 1574 for n° 9 and won [total = 9]
05:54:11.804 CONFIG | Gipsy is bidding...
05:54:18.219 CONFIG | Gipsy 9 10 10
05:54:18.219 CONFIG | Gipsy WORSE  850.0
05:54:18.219 CONFIG | Gipsy BEST   850.0
05:54:18.219 CONFIG | Gipsy AVG    850.0
05:54:18.219 CONFIG | Gipsy NORMAL 850.0
05:54:18.219 CONFIG | Gipsy PRED   850.0
05:54:18.219 CONFIG | 	Marginal Cost : 850.0
05:54:18.219 CONFIG | 	minBid : 2297
05:54:18.219 CONFIG | 	final bid : 1573.5
05:54:18.219 CONFIG | Gipsy has bid 1574
05:54:18.220 CONFIG | Naive bid 3269 for n° 10 and lost [total = 0]
05:54:18.220 CONFIG | Naive is bidding...
05:54:18.220 CONFIG | Naive has bid 2204
05:54:18.220 CONFIG | Gipsy bid 1574 for n° 10 and won [total = 10]
05:54:18.220 CONFIG | Gipsy is bidding...
05:54:18.878 CONFIG | 	Marginal Cost : 0.0
05:54:18.878 CONFIG | 	minBid : 3014
05:54:18.878 CONFIG | 	final bid : 1507.0
05:54:18.878 CONFIG | Gipsy has bid 1507
05:54:18.878 CONFIG | Naive bid 2204 for n° 11 and lost [total = 0]
05:54:18.878 CONFIG | Naive is bidding...
05:54:18.878 CONFIG | Naive has bid 4255
05:54:18.879 CONFIG | Gipsy bid 1507 for n° 11 and won [total = 11]
05:54:18.879 CONFIG | Gipsy is bidding...
05:54:19.712 CONFIG | 	Marginal Cost : 0.0
05:54:19.712 CONFIG | 	minBid : 2204
05:54:19.712 CONFIG | 	final bid : 1102.0
05:54:19.713 CONFIG | Gipsy has bid 1102
05:54:19.713 CONFIG | Naive bid 4255 for n° 12 and lost [total = 0]
05:54:19.713 CONFIG | Naive is bidding...
05:54:19.713 CONFIG | Naive has bid 3114
05:54:19.713 CONFIG | Gipsy bid 1102 for n° 12 and won [total = 12]
05:54:19.713 CONFIG | Gipsy is bidding...
05:54:20.713 CONFIG | 	Marginal Cost : 0.0
